categoria,subcategoria,prestacion,tipo_prestacion,fecha_ingreso,mes_prestacion,hor_ingreso,domicilio_comuna,domicilio_barrio,domicilio_calle,domiclio_altura,lat,lon,canal,genero,estado_de_contacto,fecha_cierre_contacto,estacion,hora,hora_agrupada
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,10:08:51 AM,7,Parque Chacabuco,SANTANDER,821,-34.63474,-58.43173,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,12:53:45 PM,12,Coghlan,CONGRESO AV.,3851,-34.56297,-58.477238,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,12:53:45 PM,12,Coghlan,CONGRESO AV.,3851,-34.56297,-58.477238,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,3:01:38 PM,11,Villa Del Parque,SIMBRON,3359,-34.600803,-58.498764,App BA 147,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,3:01:38 PM,11,Villa Del Parque,SIMBRON,3359,-34.600803,-58.498764,App BA 147,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,7:25:09 PM,5,Boedo,CASTRO BARROS,1255,-34.627792,-58.41843,App BA 147,Masculino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,7:25:09 PM,5,Boedo,CASTRO BARROS,1255,-34.627792,-58.41843,App BA 147,Masculino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,7:46:36 PM,9,Mataderos,PERON,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,7:46:36 PM,9,Mataderos,PERON,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,7:49:50 PM,12,Villa Urquiza,ISLANDIA,5506,-34.56499,-58.497696,GCS Web,Masculino,Cerrado,11-03-21 10:50,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,7:49:50 PM,12,Villa Urquiza,ISLANDIA,5506,-34.56499,-58.497696,GCS Web,Masculino,Cerrado,11-03-21 10:50,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,9:18:02 PM,1,Villa Real,VARELA,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,9:18:02 PM,1,Villa Real,VARELA,,,,,,,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,9:38:36 PM,1,Floresta,MERCEDES,129,-34.63271,-58.48354,App BA 147,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,9:38:36 PM,1,Floresta,MERCEDES,129,-34.63271,-58.48354,App BA 147,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,10:05:25 PM,15,Villa Ortuzar,CHARLONE,1795,-34.58053,-58.467102,App BA 147,Masculino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,10:05:25 PM,15,Villa Ortuzar,CHARLONE,1795,-34.58053,-58.467102,App BA 147,Masculino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,11:15:48 PM,8,Villa Lugano,BATLLE Y ORDO??EZ,,,,,,,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,11:15:48 PM,8,Villa Lugano,BATLLE Y ORDO??EZ,,,,,,,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,11:25:05 PM,1,Constitucion,CONSTITUCION,1717,-34.625053,-58.390022,GCS Web,Femenino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-03-21,3,11:25:05 PM,1,Constitucion,CONSTITUCION,1717,-34.625053,-58.390022,GCS Web,Femenino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,12:34:27 AM,14,Palermo,MALABIA,1781,-34.58967,-58.42528,App BA 147,Masculino,Cerrado,14-04-21 9:06,OTO,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,7:28:11 AM,15,Parque Chas,CERETTI,1648,-34.585518,-58.4873,GCS Web,Femenino,Cerrado,28-04-21 15:36,OTO,7,04 - 07 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,8:21:38 AM,14,Palermo,MALABIA,1793,-34.589603,-58.425186,GCS Web,Masculino,Cerrado,28-04-21 15:37,OTO,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,10:49:51 AM,4,Nueva Pompeya,TRAFUL,3874,-34.652176,-58.415707,App BA 147,Masculino,Cerrado,12-04-21 8:22,OTO,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,11:43:24 AM,12,Villa Urquiza,LAVOISIER,3543,-34.567486,-58.50272,App BA 147,Masculino,Cerrado,07-04-21 11:59,OTO,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,11:56:40 AM,5,Almagro,TREINTA Y TRES ORIENTALES,631,-34.620716,-58.42417,App BA 147,Femenino,Cerrado,28-04-21 15:37,OTO,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,12:18:25 PM,1,San Telmo,PASEO COLON AV.,1381,-34.62369,-58.368217,GCS Web,Masculino,Cerrado,28-04-21 15:36,OTO,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,1:30:25 PM,1,Floresta,DOLORES,109,-34.63413,-58.476135,App BA 147,Femenino,Abierto,,OTO,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,1:33:20 PM,1,Monte Castro,GONZALEZ,,,,,,,,OTO,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,2:53:23 PM,12,Villa Urquiza,NU??EZ,6370,-34.5705,-58.507347,GCS Web,Femenino,Cerrado,12-04-21 8:23,OTO,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,2:57:12 PM,12,Villa Urquiza,BURELA,2219,-34.578945,-58.49076,GCS Web,Femenino,Cerrado,28-04-21 15:36,OTO,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,3:32:17 PM,9,Mataderos,GUAMINI,2561,-34.666008,-58.50559,GCS Web,Femenino,Cerrado,28-04-21 15:37,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,3:34:02 PM,3,Balvanera,RIVADAVIA AV.,2300,-34.60975,-58.39899,GCS Web,Masculino,Cerrado,12-04-21 8:25,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,3:42:01 PM,14,Palermo,ARAOZ,1754,-34.590557,-58.42287,GCS Web,Masculino,Cerrado,28-04-21 15:37,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,3:44:39 PM,3,Balvanera,PASCO,577,-34.615837,-58.39782,GCS Web,Masculino,Cerrado,28-04-21 15:36,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,5:17:44 PM,9,Mataderos,CARDENAS,,,,,,,,OTO,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,5:30:54 PM,7,Flores,GRANADEROS,724,-34.6195,-58.462997,GCS Web,Femenino,Cerrado,28-04-21 15:37,OTO,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,7:55:47 PM,12,Villa Urquiza,OLAZABAL AV.,3801,-34.56891,-58.473053,App BA 147,Femenino,Cerrado,08-04-21 9:42,OTO,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,7:58:41 PM,3,Balvanera,MORENO,3226,-34.61411,-58.41177,GCS Web,Femenino,Cerrado,28-04-21 15:37,OTO,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,8:10:55 PM,12,Villa Urquiza,BLANCO ENCALADA,3857,-34.56818,-58.474224,App BA 147,Masculino,Cerrado,08-04-21 9:42,OTO,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,8:15:30 PM,1,Villa Luro,WHITE,412,-34.64177,-58.49257,App BA 147,Femenino,Abierto,,OTO,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,8:43:20 PM,12,Villa Urquiza,BLANCO ENCALADA,3842,-34.568165,-58.47405,App BA 147,Femenino,Cerrado,28-04-21 15:36,OTO,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,8:59:54 PM,12,Villa Urquiza,BLANCO ENCALADA,3760,-34.567684,-58.473255,App BA 147,Femenino,Cerrado,08-04-21 9:42,OTO,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,9:29:19 PM,15,Paternal,MIGUEL ANGEL,1827,-34.601723,-58.471405,GCS Web,Femenino,Cerrado,28-04-21 15:37,OTO,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,9:47:44 PM,14,Palermo,GOROSTIAGA,2332,-34.570297,-58.442184,GCS Web,Femenino,Cerrado,28-04-21 15:37,OTO,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-04-21,4,10:17:01 PM,12,Villa Urquiza,ESTOMBA,2373,-34.568176,-58.47341,App BA 147,Femenino,Cerrado,08-04-21 9:42,OTO,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-05-21,5,1:13:01 PM,1,San Telmo,SAN JUAN AV.,750,-34.62213,-58.37659,App BA 147,Femenino,Cerrado,10-05-21 11:11,OTO,1,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-05-21,5,10:57:29 AM,11,Villa Devoto,BAIGORRIA,5139,-34.61822,-58.51478,GCS Web,Femenino,Cerrado,14-05-21 10:10,OTO,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-05-21,5,5:00:28 PM,12,Villa Pueyrredon,ALVAREZ,,,,,,,,OTO,5,04 - 07 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-05-21,5,7:09:32 PM,11,Villa Devoto,LLAVALLOL,5200,-34.58638,-58.512447,GCS Web,Masculino,Cerrado,12-05-21 9:17,OTO,7,04 - 07 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-05-21,5,7:36:17 PM,7,Flores,MEMBRILLAR,542,-34.63455,-58.458233,App BA 147,Masculino,Cerrado,13-05-21 8:24,OTO,7,04 - 07 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,07-05-21,5,9:09:05 PM,12,Villa Urquiza,MENDOZA,3821,-34.569366,-58.47147,App BA 147,Femenino,Cerrado,10-05-21 10:44,OTO,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,1:48:12 AM,1,Monte Castro,SEGUROLA AV.,2250,-34.61567,-58.50473,App BA 147,Masculino,Abierto,,VER,1,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,1:48:12 AM,1,Monte Castro,SEGUROLA AV.,2250,-34.61567,-58.50473,App BA 147,Masculino,Abierto,,VER,1,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,8:13:52 AM,12,Villa Urquiza,LAVOISIER,3563,-34.567226,-58.50293,App BA 147,Femenino,Cerrado,12-01-21 10:18,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,8:13:52 AM,12,Villa Urquiza,LAVOISIER,3563,-34.567226,-58.50293,App BA 147,Femenino,Cerrado,12-01-21 10:18,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,9:05:38 AM,9,Parque Avellaneda,REMEDIOS,4302,-34.64758,-58.483288,GCS Web,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,9:05:38 AM,9,Parque Avellaneda,REMEDIOS,4302,-34.64758,-58.483288,GCS Web,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,9:10:37 AM,12,Villa Urquiza,MONROE,4559,-34.570892,-58.480614,App BA 147,Masculino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,9:10:37 AM,12,Villa Urquiza,MONROE,4559,-34.570892,-58.480614,App BA 147,Masculino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,10:07:33 AM,7,Flores,LACARRA AV.,0,-34.65409,-58.463768,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,10:07:33 AM,7,Flores,LACARRA AV.,0,-34.65409,-58.463768,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,10:25:01 AM,12,Villa Urquiza,LAVOISIER,3556,-34.567436,-58.50287,App BA 147,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,10:25:01 AM,12,Villa Urquiza,LAVOISIER,3556,-34.567436,-58.50287,App BA 147,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,11:10:58 AM,1,Floresta,LAS ACACIAS,1457,-34.62243,-58.494335,GCS Web,Masculino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,11:10:58 AM,1,Floresta,LAS ACACIAS,1457,-34.62243,-58.494335,GCS Web,Masculino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,11:19:19 AM,3,San Cristobal,CATAMARCA,1063,-34.62225,-58.404427,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,11:19:19 AM,3,San Cristobal,CATAMARCA,1063,-34.62225,-58.404427,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,12:15:01 PM,11,Villa Gral. Mitre,ARTIGAS,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,12:15:01 PM,11,Villa Gral. Mitre,ARTIGAS,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,12:44:22 PM,1,Villa Luro,MOLIERE,971,-34.630207,-58.507767,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,12:44:22 PM,1,Villa Luro,MOLIERE,971,-34.630207,-58.507767,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,3:02:53 PM,11,Villa Devoto,MELINCUE,4502,-34.61175,-58.508537,GCS Web,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,3:02:53 PM,11,Villa Devoto,MELINCUE,4502,-34.61175,-58.508537,GCS Web,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,6:26:56 PM,12,Villa Urquiza,CERETTI,2172,-34.580204,-58.491436,GCS Web,Masculino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,6:26:56 PM,12,Villa Urquiza,CERETTI,2172,-34.580204,-58.491436,GCS Web,Masculino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,6:36:08 PM,1,Villa Luro,MANZONI,209,-34.640114,-58.498997,App BA 147,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,6:36:08 PM,1,Villa Luro,MANZONI,209,-34.640114,-58.498997,App BA 147,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,7:39:11 PM,5,Boedo,CASTRO BARROS,899,-34.6226,-58.419334,GCS Web,Masculino,Cerrado,13-01-21 9:29,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,7:39:11 PM,5,Boedo,CASTRO BARROS,899,-34.6226,-58.419334,GCS Web,Masculino,Cerrado,13-01-21 9:29,VER,19,16 - 19 hs
